
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    30c4:	68 09 00 00 00       	push   $0x9
    30c9:	f2 e9 51 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30cf:	90                   	nop
    30d0:	f3 0f 1e fa          	endbr64 
    30d4:	68 0a 00 00 00       	push   $0xa
    30d9:	f2 e9 41 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30df:	90                   	nop
    30e0:	f3 0f 1e fa          	endbr64 
    30e4:	68 0b 00 00 00       	push   $0xb
    30e9:	f2 e9 31 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30ef:	90                   	nop
    30f0:	f3 0f 1e fa          	endbr64 
    30f4:	68 0c 00 00 00       	push   $0xc
    30f9:	f2 e9 21 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30ff:	90                   	nop
    3100:	f3 0f 1e fa          	endbr64 
    3104:	68 0d 00 00 00       	push   $0xd
    3109:	f2 e9 11 ff ff ff    	bnd jmp 3020 <_init+0x20>
    310f:	90                   	nop
    3110:	f3 0f 1e fa          	endbr64 
    3114:	68 0e 00 00 00       	push   $0xe
    3119:	f2 e9 01 ff ff ff    	bnd jmp 3020 <_init+0x20>
    311f:	90                   	nop
    3120:	f3 0f 1e fa          	endbr64 
    3124:	68 0f 00 00 00       	push   $0xf
    3129:	f2 e9 f1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    312f:	90                   	nop
    3130:	f3 0f 1e fa          	endbr64 
    3134:	68 10 00 00 00       	push   $0x10
    3139:	f2 e9 e1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    313f:	90                   	nop
    3140:	f3 0f 1e fa          	endbr64 
    3144:	68 11 00 00 00       	push   $0x11
    3149:	f2 e9 d1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    314f:	90                   	nop
    3150:	f3 0f 1e fa          	endbr64 
    3154:	68 12 00 00 00       	push   $0x12
    3159:	f2 e9 c1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    315f:	90                   	nop
    3160:	f3 0f 1e fa          	endbr64 
    3164:	68 13 00 00 00       	push   $0x13
    3169:	f2 e9 b1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    316f:	90                   	nop
    3170:	f3 0f 1e fa          	endbr64 
    3174:	68 14 00 00 00       	push   $0x14
    3179:	f2 e9 a1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    317f:	90                   	nop
    3180:	f3 0f 1e fa          	endbr64 
    3184:	68 15 00 00 00       	push   $0x15
    3189:	f2 e9 91 fe ff ff    	bnd jmp 3020 <_init+0x20>
    318f:	90                   	nop
    3190:	f3 0f 1e fa          	endbr64 
    3194:	68 16 00 00 00       	push   $0x16
    3199:	f2 e9 81 fe ff ff    	bnd jmp 3020 <_init+0x20>
    319f:	90                   	nop
    31a0:	f3 0f 1e fa          	endbr64 
    31a4:	68 17 00 00 00       	push   $0x17
    31a9:	f2 e9 71 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31af:	90                   	nop
    31b0:	f3 0f 1e fa          	endbr64 
    31b4:	68 18 00 00 00       	push   $0x18
    31b9:	f2 e9 61 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31bf:	90                   	nop
    31c0:	f3 0f 1e fa          	endbr64 
    31c4:	68 19 00 00 00       	push   $0x19
    31c9:	f2 e9 51 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31cf:	90                   	nop
    31d0:	f3 0f 1e fa          	endbr64 
    31d4:	68 1a 00 00 00       	push   $0x1a
    31d9:	f2 e9 41 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31df:	90                   	nop
    31e0:	f3 0f 1e fa          	endbr64 
    31e4:	68 1b 00 00 00       	push   $0x1b
    31e9:	f2 e9 31 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31ef:	90                   	nop
    31f0:	f3 0f 1e fa          	endbr64 
    31f4:	68 1c 00 00 00       	push   $0x1c
    31f9:	f2 e9 21 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31ff:	90                   	nop
    3200:	f3 0f 1e fa          	endbr64 
    3204:	68 1d 00 00 00       	push   $0x1d
    3209:	f2 e9 11 fe ff ff    	bnd jmp 3020 <_init+0x20>
    320f:	90                   	nop
    3210:	f3 0f 1e fa          	endbr64 
    3214:	68 1e 00 00 00       	push   $0x1e
    3219:	f2 e9 01 fe ff ff    	bnd jmp 3020 <_init+0x20>
    321f:	90                   	nop
    3220:	f3 0f 1e fa          	endbr64 
    3224:	68 1f 00 00 00       	push   $0x1f
    3229:	f2 e9 f1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    322f:	90                   	nop
    3230:	f3 0f 1e fa          	endbr64 
    3234:	68 20 00 00 00       	push   $0x20
    3239:	f2 e9 e1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    323f:	90                   	nop
    3240:	f3 0f 1e fa          	endbr64 
    3244:	68 21 00 00 00       	push   $0x21
    3249:	f2 e9 d1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    324f:	90                   	nop
    3250:	f3 0f 1e fa          	endbr64 
    3254:	68 22 00 00 00       	push   $0x22
    3259:	f2 e9 c1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    325f:	90                   	nop
    3260:	f3 0f 1e fa          	endbr64 
    3264:	68 23 00 00 00       	push   $0x23
    3269:	f2 e9 b1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    326f:	90                   	nop
    3270:	f3 0f 1e fa          	endbr64 
    3274:	68 24 00 00 00       	push   $0x24
    3279:	f2 e9 a1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    327f:	90                   	nop
    3280:	f3 0f 1e fa          	endbr64 
    3284:	68 25 00 00 00       	push   $0x25
    3289:	f2 e9 91 fd ff ff    	bnd jmp 3020 <_init+0x20>
    328f:	90                   	nop
    3290:	f3 0f 1e fa          	endbr64 
    3294:	68 26 00 00 00       	push   $0x26
    3299:	f2 e9 81 fd ff ff    	bnd jmp 3020 <_init+0x20>
    329f:	90                   	nop
    32a0:	f3 0f 1e fa          	endbr64 
    32a4:	68 27 00 00 00       	push   $0x27
    32a9:	f2 e9 71 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32af:	90                   	nop
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	68 28 00 00 00       	push   $0x28
    32b9:	f2 e9 61 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32bf:	90                   	nop
    32c0:	f3 0f 1e fa          	endbr64 
    32c4:	68 29 00 00 00       	push   $0x29
    32c9:	f2 e9 51 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32cf:	90                   	nop
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	68 2a 00 00 00       	push   $0x2a
    32d9:	f2 e9 41 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32df:	90                   	nop
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	68 2b 00 00 00       	push   $0x2b
    32e9:	f2 e9 31 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32ef:	90                   	nop
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	68 2c 00 00 00       	push   $0x2c
    32f9:	f2 e9 21 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32ff:	90                   	nop
    3300:	f3 0f 1e fa          	endbr64 
    3304:	68 2d 00 00 00       	push   $0x2d
    3309:	f2 e9 11 fd ff ff    	bnd jmp 3020 <_init+0x20>
    330f:	90                   	nop
    3310:	f3 0f 1e fa          	endbr64 
    3314:	68 2e 00 00 00       	push   $0x2e
    3319:	f2 e9 01 fd ff ff    	bnd jmp 3020 <_init+0x20>
    331f:	90                   	nop
    3320:	f3 0f 1e fa          	endbr64 
    3324:	68 2f 00 00 00       	push   $0x2f
    3329:	f2 e9 f1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    332f:	90                   	nop
    3330:	f3 0f 1e fa          	endbr64 
    3334:	68 30 00 00 00       	push   $0x30
    3339:	f2 e9 e1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    333f:	90                   	nop
    3340:	f3 0f 1e fa          	endbr64 
    3344:	68 31 00 00 00       	push   $0x31
    3349:	f2 e9 d1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    334f:	90                   	nop
    3350:	f3 0f 1e fa          	endbr64 
    3354:	68 32 00 00 00       	push   $0x32
    3359:	f2 e9 c1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    335f:	90                   	nop
    3360:	f3 0f 1e fa          	endbr64 
    3364:	68 33 00 00 00       	push   $0x33
    3369:	f2 e9 b1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    336f:	90                   	nop
    3370:	f3 0f 1e fa          	endbr64 
    3374:	68 34 00 00 00       	push   $0x34
    3379:	f2 e9 a1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    337f:	90                   	nop
    3380:	f3 0f 1e fa          	endbr64 
    3384:	68 35 00 00 00       	push   $0x35
    3389:	f2 e9 91 fc ff ff    	bnd jmp 3020 <_init+0x20>
    338f:	90                   	nop
    3390:	f3 0f 1e fa          	endbr64 
    3394:	68 36 00 00 00       	push   $0x36
    3399:	f2 e9 81 fc ff ff    	bnd jmp 3020 <_init+0x20>
    339f:	90                   	nop
    33a0:	f3 0f 1e fa          	endbr64 
    33a4:	68 37 00 00 00       	push   $0x37
    33a9:	f2 e9 71 fc ff ff    	bnd jmp 3020 <_init+0x20>
    33af:	90                   	nop
    33b0:	f3 0f 1e fa          	endbr64 
    33b4:	68 38 00 00 00       	push   $0x38
    33b9:	f2 e9 61 fc ff ff    	bnd jmp 3020 <_init+0x20>
    33bf:	90                   	nop
    33c0:	f3 0f 1e fa          	endbr64 
    33c4:	68 39 00 00 00       	push   $0x39
    33c9:	f2 e9 51 fc ff ff    	bnd jmp 3020 <_init+0x20>
    33cf:	90                   	nop
    33d0:	f3 0f 1e fa          	endbr64 
    33d4:	68 3a 00 00 00       	push   $0x3a
    33d9:	f2 e9 41 fc ff ff    	bnd jmp 3020 <_init+0x20>
    33df:	90                   	nop
    33e0:	f3 0f 1e fa          	endbr64 
    33e4:	68 3b 00 00 00       	push   $0x3b
    33e9:	f2 e9 31 fc ff ff    	bnd jmp 3020 <_init+0x20>
    33ef:	90                   	nop
    33f0:	f3 0f 1e fa          	endbr64 
    33f4:	68 3c 00 00 00       	push   $0x3c
    33f9:	f2 e9 21 fc ff ff    	bnd jmp 3020 <_init+0x20>
    33ff:	90                   	nop
    3400:	f3 0f 1e fa          	endbr64 
    3404:	68 3d 00 00 00       	push   $0x3d
    3409:	f2 e9 11 fc ff ff    	bnd jmp 3020 <_init+0x20>
    340f:	90                   	nop
    3410:	f3 0f 1e fa          	endbr64 
    3414:	68 3e 00 00 00       	push   $0x3e
    3419:	f2 e9 01 fc ff ff    	bnd jmp 3020 <_init+0x20>
    341f:	90                   	nop
    3420:	f3 0f 1e fa          	endbr64 
    3424:	68 3f 00 00 00       	push   $0x3f
    3429:	f2 e9 f1 fb ff ff    	bnd jmp 3020 <_init+0x20>
    342f:	90                   	nop
    3430:	f3 0f 1e fa          	endbr64 
    3434:	68 40 00 00 00       	push   $0x40
    3439:	f2 e9 e1 fb ff ff    	bnd jmp 3020 <_init+0x20>
    343f:	90                   	nop
    3440:	f3 0f 1e fa          	endbr64 
    3444:	68 41 00 00 00       	push   $0x41
    3449:	f2 e9 d1 fb ff ff    	bnd jmp 3020 <_init+0x20>
    344f:	90                   	nop
    3450:	f3 0f 1e fa          	endbr64 
    3454:	68 42 00 00 00       	push   $0x42
    3459:	f2 e9 c1 fb ff ff    	bnd jmp 3020 <_init+0x20>
    345f:	90                   	nop
    3460:	f3 0f 1e fa          	endbr64 
    3464:	68 43 00 00 00       	push   $0x43
    3469:	f2 e9 b1 fb ff ff    	bnd jmp 3020 <_init+0x20>
    346f:	90                   	nop
    3470:	f3 0f 1e fa          	endbr64 
    3474:	68 44 00 00 00       	push   $0x44
    3479:	f2 e9 a1 fb ff ff    	bnd jmp 3020 <_init+0x20>
    347f:	90                   	nop
    3480:	f3 0f 1e fa          	endbr64 
    3484:	68 45 00 00 00       	push   $0x45
    3489:	f2 e9 91 fb ff ff    	bnd jmp 3020 <_init+0x20>
    348f:	90                   	nop
    3490:	f3 0f 1e fa          	endbr64 
    3494:	68 46 00 00 00       	push   $0x46
    3499:	f2 e9 81 fb ff ff    	bnd jmp 3020 <_init+0x20>
    349f:	90                   	nop
    34a0:	f3 0f 1e fa          	endbr64 
    34a4:	68 47 00 00 00       	push   $0x47
    34a9:	f2 e9 71 fb ff ff    	bnd jmp 3020 <_init+0x20>
    34af:	90                   	nop
    34b0:	f3 0f 1e fa          	endbr64 
    34b4:	68 48 00 00 00       	push   $0x48
    34b9:	f2 e9 61 fb ff ff    	bnd jmp 3020 <_init+0x20>
    34bf:	90                   	nop
    34c0:	f3 0f 1e fa          	endbr64 
    34c4:	68 49 00 00 00       	push   $0x49
    34c9:	f2 e9 51 fb ff ff    	bnd jmp 3020 <_init+0x20>
    34cf:	90                   	nop
    34d0:	f3 0f 1e fa          	endbr64 
    34d4:	68 4a 00 00 00       	push   $0x4a
    34d9:	f2 e9 41 fb ff ff    	bnd jmp 3020 <_init+0x20>
    34df:	90                   	nop
    34e0:	f3 0f 1e fa          	endbr64 
    34e4:	68 4b 00 00 00       	push   $0x4b
    34e9:	f2 e9 31 fb ff ff    	bnd jmp 3020 <_init+0x20>
    34ef:	90                   	nop
    34f0:	f3 0f 1e fa          	endbr64 
    34f4:	68 4c 00 00 00       	push   $0x4c
    34f9:	f2 e9 21 fb ff ff    	bnd jmp 3020 <_init+0x20>
    34ff:	90                   	nop
    3500:	f3 0f 1e fa          	endbr64 
    3504:	68 4d 00 00 00       	push   $0x4d
    3509:	f2 e9 11 fb ff ff    	bnd jmp 3020 <_init+0x20>
    350f:	90                   	nop
    3510:	f3 0f 1e fa          	endbr64 
    3514:	68 4e 00 00 00       	push   $0x4e
    3519:	f2 e9 01 fb ff ff    	bnd jmp 3020 <_init+0x20>
    351f:	90                   	nop
    3520:	f3 0f 1e fa          	endbr64 
    3524:	68 4f 00 00 00       	push   $0x4f
    3529:	f2 e9 f1 fa ff ff    	bnd jmp 3020 <_init+0x20>
    352f:	90                   	nop
    3530:	f3 0f 1e fa          	endbr64 
    3534:	68 50 00 00 00       	push   $0x50
    3539:	f2 e9 e1 fa ff ff    	bnd jmp 3020 <_init+0x20>
    353f:	90                   	nop
    3540:	f3 0f 1e fa          	endbr64 
    3544:	68 51 00 00 00       	push   $0x51
    3549:	f2 e9 d1 fa ff ff    	bnd jmp 3020 <_init+0x20>
    354f:	90                   	nop
    3550:	f3 0f 1e fa          	endbr64 
    3554:	68 52 00 00 00       	push   $0x52
    3559:	f2 e9 c1 fa ff ff    	bnd jmp 3020 <_init+0x20>
    355f:	90                   	nop
    3560:	f3 0f 1e fa          	endbr64 
    3564:	68 53 00 00 00       	push   $0x53
    3569:	f2 e9 b1 fa ff ff    	bnd jmp 3020 <_init+0x20>
    356f:	90                   	nop
    3570:	f3 0f 1e fa          	endbr64 
    3574:	68 54 00 00 00       	push   $0x54
    3579:	f2 e9 a1 fa ff ff    	bnd jmp 3020 <_init+0x20>
    357f:	90                   	nop
    3580:	f3 0f 1e fa          	endbr64 
    3584:	68 55 00 00 00       	push   $0x55
    3589:	f2 e9 91 fa ff ff    	bnd jmp 3020 <_init+0x20>
    358f:	90                   	nop
    3590:	f3 0f 1e fa          	endbr64 
    3594:	68 56 00 00 00       	push   $0x56
    3599:	f2 e9 81 fa ff ff    	bnd jmp 3020 <_init+0x20>
    359f:	90                   	nop
    35a0:	f3 0f 1e fa          	endbr64 
    35a4:	68 57 00 00 00       	push   $0x57
    35a9:	f2 e9 71 fa ff ff    	bnd jmp 3020 <_init+0x20>
    35af:	90                   	nop

Disassembly of section .plt.got:

00000000000035b0 <__cxa_finalize@plt>:
    35b0:	f3 0f 1e fa          	endbr64 
    35b4:	f2 ff 25 2d ba 00 00 	bnd jmp *0xba2d(%rip)        # efe8 <__cxa_finalize@GLIBC_2.2.5>
    35bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000035c0 <PyUnicode_FromFormat@plt>:
    35c0:	f3 0f 1e fa          	endbr64 
    35c4:	f2 ff 25 4d ba 00 00 	bnd jmp *0xba4d(%rip)        # f018 <PyUnicode_FromFormat@Base>
    35cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035d0 <PyList_New@plt>:
    35d0:	f3 0f 1e fa          	endbr64 
    35d4:	f2 ff 25 45 ba 00 00 	bnd jmp *0xba45(%rip)        # f020 <PyList_New@Base>
    35db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035e0 <_PyUnicode_Ready@plt>:
    35e0:	f3 0f 1e fa          	endbr64 
    35e4:	f2 ff 25 3d ba 00 00 	bnd jmp *0xba3d(%rip)        # f028 <_PyUnicode_Ready@Base>
    35eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035f0 <PyDict_SetItemString@plt>:
    35f0:	f3 0f 1e fa          	endbr64 
    35f4:	f2 ff 25 35 ba 00 00 	bnd jmp *0xba35(%rip)        # f030 <PyDict_SetItemString@Base>
    35fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003600 <PyDict_Size@plt>:
    3600:	f3 0f 1e fa          	endbr64 
    3604:	f2 ff 25 2d ba 00 00 	bnd jmp *0xba2d(%rip)        # f038 <PyDict_Size@Base>
    360b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003610 <PySet_New@plt>:
    3610:	f3 0f 1e fa          	endbr64 
    3614:	f2 ff 25 25 ba 00 00 	bnd jmp *0xba25(%rip)        # f040 <PySet_New@Base>
    361b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003620 <PyObject_ClearWeakRefs@plt>:
    3620:	f3 0f 1e fa          	endbr64 
    3624:	f2 ff 25 1d ba 00 00 	bnd jmp *0xba1d(%rip)        # f048 <PyObject_ClearWeakRefs@Base>
    362b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003630 <_PyThreadState_UncheckedGet@plt>:
    3630:	f3 0f 1e fa          	endbr64 
    3634:	f2 ff 25 15 ba 00 00 	bnd jmp *0xba15(%rip)        # f050 <_PyThreadState_UncheckedGet@Base>
    363b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003640 <PyDescr_IsData@plt>:
    3640:	f3 0f 1e fa          	endbr64 
    3644:	f2 ff 25 0d ba 00 00 	bnd jmp *0xba0d(%rip)        # f058 <PyDescr_IsData@Base>
    364b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003650 <PyModuleDef_Init@plt>:
    3650:	f3 0f 1e fa          	endbr64 
    3654:	f2 ff 25 05 ba 00 00 	bnd jmp *0xba05(%rip)        # f060 <PyModuleDef_Init@Base>
    365b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003660 <Py_EnterRecursiveCall@plt>:
    3660:	f3 0f 1e fa          	endbr64 
    3664:	f2 ff 25 fd b9 00 00 	bnd jmp *0xb9fd(%rip)        # f068 <Py_EnterRecursiveCall@Base>
    366b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003670 <PyFrame_New@plt>:
    3670:	f3 0f 1e fa          	endbr64 
    3674:	f2 ff 25 f5 b9 00 00 	bnd jmp *0xb9f5(%rip)        # f070 <PyFrame_New@Base>
    367b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003680 <PyMem_Free@plt>:
    3680:	f3 0f 1e fa          	endbr64 
    3684:	f2 ff 25 ed b9 00 00 	bnd jmp *0xb9ed(%rip)        # f078 <PyMem_Free@Base>
    368b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003690 <PyNumber_InPlaceAdd@plt>:
    3690:	f3 0f 1e fa          	endbr64 
    3694:	f2 ff 25 e5 b9 00 00 	bnd jmp *0xb9e5(%rip)        # f080 <PyNumber_InPlaceAdd@Base>
    369b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036a0 <PyNumber_Add@plt>:
    36a0:	f3 0f 1e fa          	endbr64 
    36a4:	f2 ff 25 dd b9 00 00 	bnd jmp *0xb9dd(%rip)        # f088 <PyNumber_Add@Base>
    36ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036b0 <PyObject_GetAttrString@plt>:
    36b0:	f3 0f 1e fa          	endbr64 
    36b4:	f2 ff 25 d5 b9 00 00 	bnd jmp *0xb9d5(%rip)        # f090 <PyObject_GetAttrString@Base>
    36bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036c0 <PyImport_AddModule@plt>:
    36c0:	f3 0f 1e fa          	endbr64 
    36c4:	f2 ff 25 cd b9 00 00 	bnd jmp *0xb9cd(%rip)        # f098 <PyImport_AddModule@Base>
    36cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036d0 <PyBytes_FromStringAndSize@plt>:
    36d0:	f3 0f 1e fa          	endbr64 
    36d4:	f2 ff 25 c5 b9 00 00 	bnd jmp *0xb9c5(%rip)        # f0a0 <PyBytes_FromStringAndSize@Base>
    36db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036e0 <_PyObject_GenericGetAttrWithDict@plt>:
    36e0:	f3 0f 1e fa          	endbr64 
    36e4:	f2 ff 25 bd b9 00 00 	bnd jmp *0xb9bd(%rip)        # f0a8 <_PyObject_GenericGetAttrWithDict@Base>
    36eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036f0 <PyObject_SetAttrString@plt>:
    36f0:	f3 0f 1e fa          	endbr64 
    36f4:	f2 ff 25 b5 b9 00 00 	bnd jmp *0xb9b5(%rip)        # f0b0 <PyObject_SetAttrString@Base>
    36fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003700 <PyErr_WarnEx@plt>:
    3700:	f3 0f 1e fa          	endbr64 
    3704:	f2 ff 25 ad b9 00 00 	bnd jmp *0xb9ad(%rip)        # f0b8 <PyErr_WarnEx@Base>
    370b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003710 <_Py_Dealloc@plt>:
    3710:	f3 0f 1e fa          	endbr64 
    3714:	f2 ff 25 a5 b9 00 00 	bnd jmp *0xb9a5(%rip)        # f0c0 <_Py_Dealloc@Base>
    371b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003720 <PyModule_NewObject@plt>:
    3720:	f3 0f 1e fa          	endbr64 
    3724:	f2 ff 25 9d b9 00 00 	bnd jmp *0xb99d(%rip)        # f0c8 <PyModule_NewObject@Base>
    372b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003730 <PyErr_NoMemory@plt>:
    3730:	f3 0f 1e fa          	endbr64 
    3734:	f2 ff 25 95 b9 00 00 	bnd jmp *0xb995(%rip)        # f0d0 <PyErr_NoMemory@Base>
    373b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003740 <PyObject_GC_Del@plt>:
    3740:	f3 0f 1e fa          	endbr64 
    3744:	f2 ff 25 8d b9 00 00 	bnd jmp *0xb98d(%rip)        # f0d8 <PyObject_GC_Del@Base>
    374b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003750 <PyObject_RichCompare@plt>:
    3750:	f3 0f 1e fa          	endbr64 
    3754:	f2 ff 25 85 b9 00 00 	bnd jmp *0xb985(%rip)        # f0e0 <PyObject_RichCompare@Base>
    375b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003760 <PyImport_GetModuleDict@plt>:
    3760:	f3 0f 1e fa          	endbr64 
    3764:	f2 ff 25 7d b9 00 00 	bnd jmp *0xb97d(%rip)        # f0e8 <PyImport_GetModuleDict@Base>
    376b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003770 <PyObject_GC_Track@plt>:
    3770:	f3 0f 1e fa          	endbr64 
    3774:	f2 ff 25 75 b9 00 00 	bnd jmp *0xb975(%rip)        # f0f0 <PyObject_GC_Track@Base>
    377b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003780 <__stack_chk_fail@plt>:
    3780:	f3 0f 1e fa          	endbr64 
    3784:	f2 ff 25 6d b9 00 00 	bnd jmp *0xb96d(%rip)        # f0f8 <__stack_chk_fail@GLIBC_2.4>
    378b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003790 <PyErr_GivenExceptionMatches@plt>:
    3790:	f3 0f 1e fa          	endbr64 
